2023-07-26 16:22:32,114 INFO  Logger.cs: 70 - 
2023-07-26 19:52:59,767 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 19:54:47,133 INFO  SwAddin.cs: 294 - Assembly export called for file VehiculoConPrototipo
2023-07-26 19:55:34,777 INFO  SwAddin.cs: 294 - Assembly export called for file VehiculoConPrototipo
2023-07-26 19:55:37,822 INFO  SwAddin.cs: 313 - Saving assembly
2023-07-26 19:55:40,797 INFO  SwAddin.cs: 316 - Opening property manager
2023-07-26 19:55:40,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from VehiculoConPrototipo
2023-07-26 19:55:40,799 INFO  ExportHelperExtension.cs: 1136 - Found 46 in VehiculoConPrototipo
2023-07-26 19:55:40,800 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in VehiculoConPrototipo
2023-07-26 19:55:40,800 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-07-26 19:55:40,801 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2023-07-26 19:55:40,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base nueva-1
2023-07-26 19:55:40,802 INFO  ExportHelperExtension.cs: 1136 - Found 81 in Base nueva-1
2023-07-26 19:55:40,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base nueva-1
2023-07-26 19:55:40,803 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Parachoque trasero-1
2023-07-26 19:55:40,803 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Parachoque trasero-1
2023-07-26 19:55:40,804 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Parachoque trasero-1
2023-07-26 19:55:40,804 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Vehiculo_2_URDF-1
2023-07-26 19:55:40,805 INFO  ExportHelperExtension.cs: 1136 - Found 82 in Vehiculo_2_URDF-1
2023-07-26 19:55:40,806 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Vehiculo_2_URDF-1
2023-07-26 19:55:40,806 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Parachoque delantero-1
2023-07-26 19:55:40,807 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Parachoque delantero-1
2023-07-26 19:55:40,807 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Parachoque delantero-1
2023-07-26 19:55:40,808 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from VehiculoConPrototipo
2023-07-26 19:55:40,808 INFO  ExportHelperExtension.cs: 1136 - Found 46 in VehiculoConPrototipo
2023-07-26 19:55:40,809 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in VehiculoConPrototipo
2023-07-26 19:55:40,809 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-07-26 19:55:40,810 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2023-07-26 19:55:40,810 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base nueva-1
2023-07-26 19:55:40,811 INFO  ExportHelperExtension.cs: 1136 - Found 81 in Base nueva-1
2023-07-26 19:55:40,811 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base nueva-1
2023-07-26 19:55:40,812 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Parachoque trasero-1
2023-07-26 19:55:40,812 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Parachoque trasero-1
2023-07-26 19:55:40,812 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Parachoque trasero-1
2023-07-26 19:55:40,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Vehiculo_2_URDF-1
2023-07-26 19:55:40,813 INFO  ExportHelperExtension.cs: 1136 - Found 82 in Vehiculo_2_URDF-1
2023-07-26 19:55:40,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Vehiculo_2_URDF-1
2023-07-26 19:55:40,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Parachoque delantero-1
2023-07-26 19:55:40,815 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Parachoque delantero-1
2023-07-26 19:55:40,815 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Parachoque delantero-1
2023-07-26 19:55:41,238 INFO  SwAddin.cs: 339 - Loading config tree
2023-07-26 19:55:41,239 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-07-26 19:55:41,241 INFO  SwAddin.cs: 344 - Showing property manager
2023-07-26 19:56:12,009 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 19:56:12,473 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 19:56:12,730 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 19:56:13,218 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 19:56:20,321 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 19:56:30,318 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 19:57:08,425 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 19:57:33,086 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 19:57:35,504 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 19:57:37,315 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 19:57:39,024 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 19:57:50,627 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 19:58:08,340 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 19:58:10,211 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 19:58:17,409 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 19:58:28,608 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 19:58:40,530 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 19:58:42,810 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 19:59:02,698 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 19:59:04,881 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 19:59:06,821 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 19:59:12,361 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 19:59:30,580 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 19:59:32,985 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 19:59:34,561 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 19:59:54,968 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 20:00:25,289 INFO  SwAddin.cs: 294 - Assembly export called for file VehiculoConPrototipo
2023-07-26 20:00:27,172 INFO  SwAddin.cs: 313 - Saving assembly
2023-07-26 20:00:28,985 INFO  SwAddin.cs: 316 - Opening property manager
2023-07-26 20:00:28,986 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from VehiculoConPrototipo
2023-07-26 20:00:28,987 INFO  ExportHelperExtension.cs: 1136 - Found 46 in VehiculoConPrototipo
2023-07-26 20:00:28,988 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in VehiculoConPrototipo
2023-07-26 20:00:28,989 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-07-26 20:00:28,990 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2023-07-26 20:00:28,990 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base nueva-1
2023-07-26 20:00:28,991 INFO  ExportHelperExtension.cs: 1136 - Found 81 in Base nueva-1
2023-07-26 20:00:28,992 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base nueva-1
2023-07-26 20:00:28,993 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Parachoque trasero-1
2023-07-26 20:00:28,994 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Parachoque trasero-1
2023-07-26 20:00:28,994 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Parachoque trasero-1
2023-07-26 20:00:28,995 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Vehiculo_2_URDF-1
2023-07-26 20:00:28,996 INFO  ExportHelperExtension.cs: 1136 - Found 82 in Vehiculo_2_URDF-1
2023-07-26 20:00:28,997 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Vehiculo_2_URDF-1
2023-07-26 20:00:28,997 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Parachoque delantero-1
2023-07-26 20:00:28,998 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Parachoque delantero-1
2023-07-26 20:00:28,998 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Parachoque delantero-1
2023-07-26 20:00:28,999 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from VehiculoConPrototipo
2023-07-26 20:00:28,999 INFO  ExportHelperExtension.cs: 1136 - Found 46 in VehiculoConPrototipo
2023-07-26 20:00:29,000 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in VehiculoConPrototipo
2023-07-26 20:00:29,000 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-07-26 20:00:29,001 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2023-07-26 20:00:29,001 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base nueva-1
2023-07-26 20:00:29,001 INFO  ExportHelperExtension.cs: 1136 - Found 81 in Base nueva-1
2023-07-26 20:00:29,002 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base nueva-1
2023-07-26 20:00:29,002 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Parachoque trasero-1
2023-07-26 20:00:29,003 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Parachoque trasero-1
2023-07-26 20:00:29,003 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Parachoque trasero-1
2023-07-26 20:00:29,004 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Vehiculo_2_URDF-1
2023-07-26 20:00:29,004 INFO  ExportHelperExtension.cs: 1136 - Found 82 in Vehiculo_2_URDF-1
2023-07-26 20:00:29,005 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Vehiculo_2_URDF-1
2023-07-26 20:00:29,005 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Parachoque delantero-1
2023-07-26 20:00:29,006 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Parachoque delantero-1
2023-07-26 20:00:29,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Parachoque delantero-1
2023-07-26 20:00:29,042 INFO  SwAddin.cs: 339 - Loading config tree
2023-07-26 20:00:29,043 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-07-26 20:00:29,046 INFO  SwAddin.cs: 344 - Showing property manager
2023-07-26 20:00:42,891 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 20:00:43,036 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 20:00:43,218 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 20:00:43,426 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 20:01:00,230 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 20:01:01,179 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 20:01:04,682 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 20:01:06,861 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 20:01:13,405 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 20:01:15,894 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 20:01:26,190 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 20:01:27,104 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 20:01:28,093 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 20:01:30,078 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 20:01:30,734 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 20:01:31,320 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 20:01:31,918 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 20:01:59,727 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 20:02:19,903 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 20:02:22,221 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 20:02:37,601 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 20:03:05,996 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 20:03:07,170 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 20:03:36,697 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 20:03:38,838 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 20:04:00,619 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 20:04:02,473 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
